fact id,fact,explanation,sparsity,fidelity,uncertainty,exceptionality,gen_time
22,"[2, 2, 29, 0, 30, 8, 6, 0, 14, 6, 30, 11, 1, 0, 12, 0, 30, 3, 11, 0, 14, 0, 30, 0, 14, 0, 14, 2, 30, 9, 0, 0, 9, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 6, 16, 0, 22, 0, 30, 3, 1, 0, 4, 1, 30, 6, 16, 0, 22, 1, 30, 7, 15, 0, 22, 0, 30, 10, 0, 0, 10, 1, -15, 3, 1]",1.0,0.9367470787076236,0.2,1.0,127.10955214500427
22,"[2, 2, 29, 0, 30, 8, 6, 0, 14, 6, 30, 11, 1, 0, 12, 0, 30, 3, 11, 0, 14, 0, 30, 0, 14, 0, 14, 2, 30, 9, 0, 0, 9, 1, -15, 3, 1]","[2, 2, 1, 1, 30, 6, 16, 0, 22, 0, 30, 3, 1, 0, 4, 1, 30, 6, 16, 0, 22, 0, 30, 6, 16, 0, 22, 0, 30, 10, 0, 0, 10, 1, -15, 3, 1]",1.0,0.9533699215744383,0.1,1.0,127.10955214500427
23,"[2, 3, 10, 0, 30, 3, 6, 0, 9, 4, 30, 3, 1, 0, 4, 0, 30, 3, 6, 0, 9, 0, 30, 2, 7, 0, 9, 3, 30, 5, 0, 0, 5, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 3, 8, 0, 11, 6, 30, 4, 0, 0, 4, 1, 30, 4, 7, 0, 11, 0, 30, 2, 9, 0, 11, 0, 30, 2, 3, 0, 5, 0, -27, 3, 0]",1.0,0.9999999999804386,0.1,1.0,126.06468892097473
23,"[2, 3, 10, 0, 30, 3, 6, 0, 9, 4, 30, 3, 1, 0, 4, 0, 30, 3, 6, 0, 9, 0, 30, 2, 7, 0, 9, 3, 30, 5, 0, 0, 5, 1, -15, 3, 1]","[2, 2, 1, 3, 30, 5, 6, 0, 11, 4, 30, 4, 0, 0, 4, 1, 30, 4, 7, 0, 11, 0, 30, 2, 9, 0, 11, 0, 30, 2, 3, 0, 5, 0, -27, 3, 0]",1.0,0.9998145925451075,0.2,1.0,126.06468892097473
23,"[2, 3, 10, 0, 30, 3, 6, 0, 9, 4, 30, 3, 1, 0, 4, 0, 30, 3, 6, 0, 9, 0, 30, 2, 7, 0, 9, 3, 30, 5, 0, 0, 5, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 3, 8, 0, 11, 4, 30, 4, 0, 0, 4, 1, 30, 9, 2, 0, 11, 0, 30, 2, 9, 0, 11, 0, 30, 3, 2, 0, 5, 0, -27, 3, 0]",1.0,0.9952372811892585,0.3,1.0,126.06468892097473
23,"[2, 3, 10, 0, 30, 3, 6, 0, 9, 4, 30, 3, 1, 0, 4, 0, 30, 3, 6, 0, 9, 0, 30, 2, 7, 0, 9, 3, 30, 5, 0, 0, 5, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 3, 8, 0, 11, 3, 30, 4, 0, 0, 4, 0, 30, 9, 2, 0, 11, 0, 30, 2, 9, 0, 11, 0, 30, 3, 2, 0, 5, 0, -27, 3, 0]",1.0,0.9922584725950099,0.6,1.0,126.06468892097473
24,"[2, 0, 27, 1, 30, 4, 11, 0, 15, 4, 30, 2, 0, 0, 2, 0, 30, 3, 12, 0, 15, 2, 30, 4, 11, 0, 15, 5, 30, 6, 0, 0, 6, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 9, 12, 0, 21, 0, 30, 8, 0, 0, 8, 1, 30, 7, 14, 0, 21, 4, 30, 8, 13, 0, 21, 0, 30, 8, 2, 0, 10, 1, -15, 3, 1]",1.0,0.9431507230270341,0.7,1.0,128.67034077644348
24,"[2, 0, 27, 1, 30, 4, 11, 0, 15, 4, 30, 2, 0, 0, 2, 0, 30, 3, 12, 0, 15, 2, 30, 4, 11, 0, 15, 5, 30, 6, 0, 0, 6, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 9, 12, 0, 21, 1, 30, 8, 0, 0, 8, 1, 30, 7, 14, 0, 21, 4, 30, 8, 13, 0, 21, 0, 30, 6, 4, 0, 10, 1, -15, 3, 1]",1.0,0.9460409145812321,0.1,1.0,128.67034077644348
25,"[2, 2, 10, 0, 30, 2, 7, 0, 9, 5, 30, 3, 1, 0, 4, 1, 30, 4, 5, 0, 9, 0, 30, 1, 8, 0, 9, 4, 30, 5, 0, 0, 5, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 7, 3, 0, 10, 3, 30, 2, 0, 0, 2, 1, 30, 8, 2, 0, 10, 0, 30, 6, 4, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]",1.0,0.8230052078195643,0.1,1.0,129.5217945575714
25,"[2, 2, 10, 0, 30, 2, 7, 0, 9, 5, 30, 3, 1, 0, 4, 1, 30, 4, 5, 0, 9, 0, 30, 1, 8, 0, 9, 4, 30, 5, 0, 0, 5, 1, -15, 3, 1]","[2, 3, 1, 0, 30, 7, 3, 0, 10, 5, 30, 2, 0, 0, 2, 1, 30, 4, 6, 0, 10, 3, 30, 7, 3, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]",1.0,0.7359240643921119,0.6,1.0,129.5217945575714
25,"[2, 2, 10, 0, 30, 2, 7, 0, 9, 5, 30, 3, 1, 0, 4, 1, 30, 4, 5, 0, 9, 0, 30, 1, 8, 0, 9, 4, 30, 5, 0, 0, 5, 1, -15, 3, 1]","[2, 3, 1, 0, 30, 7, 3, 0, 10, 4, 30, 2, 0, 0, 2, 2, 30, 7, 3, 0, 10, 2, 30, 8, 2, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]",1.0,0.7689305140081142,0.2,1.0,129.5217945575714
28,"[2, 1, 5, 1, 30, 8, 4, 0, 12, 2, 30, 9, 1, 0, 10, 0, 30, 4, 8, 0, 12, 0, 30, 8, 4, 0, 12, 1, 30, 2, 4, 0, 6, 0, -27, 3, 0]","[2, 2, 1, 0, 30, 7, 3, 0, 10, 4, 30, 2, 0, 0, 2, 1, 30, 4, 6, 0, 10, 0, 30, 10, 0, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]",1.0,0.8127980987578807,0.1,1.0,127.58578109741211
28,"[2, 1, 5, 1, 30, 8, 4, 0, 12, 2, 30, 9, 1, 0, 10, 0, 30, 4, 8, 0, 12, 0, 30, 8, 4, 0, 12, 1, 30, 2, 4, 0, 6, 0, -27, 3, 0]","[2, 2, 1, 0, 30, 7, 3, 0, 10, 3, 30, 2, 0, 0, 2, 1, 30, 4, 6, 0, 10, 4, 30, 6, 4, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]",1.0,0.8102984600557485,0.2,1.0,127.58578109741211
28,"[2, 1, 5, 1, 30, 8, 4, 0, 12, 2, 30, 9, 1, 0, 10, 0, 30, 4, 8, 0, 12, 0, 30, 8, 4, 0, 12, 1, 30, 2, 4, 0, 6, 0, -27, 3, 0]","[2, 2, 1, 0, 30, 7, 3, 0, 10, 4, 30, 2, 0, 0, 2, 1, 30, 4, 6, 0, 10, 5, 30, 9, 1, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]",1.0,0.5409751928843471,0.3,1.0,127.58578109741211
29,"[2, 3, 10, 0, 30, 3, 6, 0, 9, 4, 30, 3, 1, 0, 4, 0, 30, 4, 5, 0, 9, 0, 30, 1, 8, 0, 9, 3, 30, 5, 0, 0, 5, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 10, 9, 0, 19, 3, 30, 12, 0, 0, 12, 0, 30, 3, 16, 0, 19, 0, 30, 9, 10, 0, 19, 0, 30, 3, 7, 0, 10, 0, -27, 3, 0]",1.0,0.9999052924812478,0.2,1.0,127.24887251853943
29,"[2, 3, 10, 0, 30, 3, 6, 0, 9, 4, 30, 3, 1, 0, 4, 0, 30, 4, 5, 0, 9, 0, 30, 1, 8, 0, 9, 3, 30, 5, 0, 0, 5, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 10, 9, 0, 19, 3, 30, 12, 0, 0, 12, 1, 30, 3, 16, 0, 19, 0, 30, 9, 10, 0, 19, 0, 30, 3, 7, 0, 10, 0, -27, 3, 0]",1.0,0.9595828189455827,1.0,1.0,127.24887251853943
29,"[2, 3, 10, 0, 30, 3, 6, 0, 9, 4, 30, 3, 1, 0, 4, 0, 30, 4, 5, 0, 9, 0, 30, 1, 8, 0, 9, 3, 30, 5, 0, 0, 5, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 10, 9, 0, 19, 3, 30, 12, 0, 0, 12, 1, 30, 3, 16, 0, 19, 0, 30, 9, 10, 0, 19, 0, 30, 3, 7, 0, 10, 0, -27, 3, 0]",1.0,0.9844059890891144,0.3,1.0,127.24887251853943
29,"[2, 3, 10, 0, 30, 3, 6, 0, 9, 4, 30, 3, 1, 0, 4, 0, 30, 4, 5, 0, 9, 0, 30, 1, 8, 0, 9, 3, 30, 5, 0, 0, 5, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 10, 9, 0, 19, 3, 30, 12, 0, 0, 12, 1, 30, 3, 16, 0, 19, 0, 30, 9, 10, 0, 19, 0, 30, 3, 7, 0, 10, 0, -27, 3, 0]",1.0,0.9815230917072204,0.6,1.0,127.24887251853943
30,"[2, 4, 24, 0, 30, 5, 1, 0, 6, 2, 30, 4, 0, 0, 4, 5, 30, 6, 0, 0, 6, 0, 30, 1, 5, 0, 6, 2, 30, 4, 0, 0, 4, 1, -15, 3, 1]","[2, 2, 1, 3, 30, 6, 6, 0, 12, 0, 30, 6, 0, 0, 6, 1, 30, 4, 8, 0, 12, 1, 30, 1, 11, 0, 12, 0, 30, 3, 3, 0, 6, 1, -15, 3, 1]",1.0,0.9709501174228815,0.3,1.0,129.40393114089966
30,"[2, 4, 24, 0, 30, 5, 1, 0, 6, 2, 30, 4, 0, 0, 4, 5, 30, 6, 0, 0, 6, 0, 30, 1, 5, 0, 6, 2, 30, 4, 0, 0, 4, 1, -15, 3, 1]","[2, 2, 1, 1, 30, 7, 5, 0, 12, 0, 30, 6, 0, 0, 6, 1, 30, 5, 7, 0, 12, 0, 30, 1, 11, 0, 12, 0, 30, 4, 2, 0, 6, 1, -15, 3, 1]",1.0,0.9782972769374834,0.2,1.0,129.40393114089966
30,"[2, 4, 24, 0, 30, 5, 1, 0, 6, 2, 30, 4, 0, 0, 4, 5, 30, 6, 0, 0, 6, 0, 30, 1, 5, 0, 6, 2, 30, 4, 0, 0, 4, 1, -15, 3, 1]","[2, 2, 1, 3, 30, 7, 5, 0, 12, 0, 30, 6, 0, 0, 6, 1, 30, 5, 7, 0, 12, 0, 30, 1, 11, 0, 12, 0, 30, 4, 2, 0, 6, 1, -15, 3, 1]",1.0,0.9858224429120054,0.1,1.0,129.40393114089966
31,"[2, 2, 1, 0, 30, 7, 3, 0, 10, 3, 30, 2, 0, 0, 2, 1, 30, 4, 6, 0, 10, 0, 30, 6, 4, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]","[2, 3, 1, 0, 30, 7, 3, 0, 10, 4, 30, 2, 0, 0, 2, 1, 30, 4, 6, 0, 10, 4, 30, 6, 4, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]",1.0,0.8036063689370968,0.6,1.0,130.7944905757904
31,"[2, 2, 1, 0, 30, 7, 3, 0, 10, 3, 30, 2, 0, 0, 2, 1, 30, 4, 6, 0, 10, 0, 30, 6, 4, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]","[2, 3, 1, 0, 30, 4, 6, 0, 10, 4, 30, 2, 0, 0, 2, 1, 30, 4, 6, 0, 10, 5, 30, 8, 2, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]",1.0,0.8339881707385274,0.2,1.0,130.7944905757904
31,"[2, 2, 1, 0, 30, 7, 3, 0, 10, 3, 30, 2, 0, 0, 2, 1, 30, 4, 6, 0, 10, 0, 30, 6, 4, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]","[2, 2, 1, 0, 30, 7, 3, 0, 10, 3, 30, 2, 0, 0, 2, 4, 30, 5, 5, 0, 10, 3, 30, 7, 3, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]",1.0,0.8100895293648049,0.3,1.0,130.7944905757904
31,"[2, 2, 1, 0, 30, 7, 3, 0, 10, 3, 30, 2, 0, 0, 2, 1, 30, 4, 6, 0, 10, 0, 30, 6, 4, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]","[2, 3, 1, 0, 30, 7, 3, 0, 10, 5, 30, 2, 0, 0, 2, 1, 30, 4, 6, 0, 10, 1, 30, 9, 1, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]",1.0,0.8763638062107383,0.1,1.0,130.7944905757904
33,"[2, 2, 23, 0, 30, 3, 2, 0, 5, 2, 30, 4, 0, 0, 4, 6, 30, 4, 1, 0, 5, 0, 30, 0, 5, 0, 5, 1, 30, 2, 0, 0, 2, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 7, 9, 0, 16, 0, 30, 10, 0, 0, 10, 1, 30, 2, 14, 0, 16, 0, 30, 3, 13, 0, 16, 0, 30, 5, 3, 0, 8, 1, -15, 3, 1]",1.0,0.9152179016844573,1.0,1.0,126.44756245613098
33,"[2, 2, 23, 0, 30, 3, 2, 0, 5, 2, 30, 4, 0, 0, 4, 6, 30, 4, 1, 0, 5, 0, 30, 0, 5, 0, 5, 1, 30, 2, 0, 0, 2, 1, -15, 3, 1]","[2, 2, 1, 2, 30, 8, 8, 0, 16, 1, 30, 10, 0, 0, 10, 1, 30, 2, 14, 0, 16, 0, 30, 3, 13, 0, 16, 0, 30, 5, 3, 0, 8, 1, -15, 3, 1]",1.0,0.9491803411339698,0.2,1.0,126.44756245613098
33,"[2, 2, 23, 0, 30, 3, 2, 0, 5, 2, 30, 4, 0, 0, 4, 6, 30, 4, 1, 0, 5, 0, 30, 0, 5, 0, 5, 1, 30, 2, 0, 0, 2, 1, -15, 3, 1]","[2, 2, 1, 2, 30, 8, 8, 0, 16, 1, 30, 10, 0, 0, 10, 1, 30, 2, 14, 0, 16, 0, 30, 3, 13, 0, 16, 0, 30, 5, 3, 0, 8, 1, -15, 3, 1]",1.0,0.9491880678390983,0.1,1.0,126.44756245613098
33,"[2, 2, 23, 0, 30, 3, 2, 0, 5, 2, 30, 4, 0, 0, 4, 6, 30, 4, 1, 0, 5, 0, 30, 0, 5, 0, 5, 1, 30, 2, 0, 0, 2, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 7, 9, 0, 16, 0, 30, 10, 0, 0, 10, 1, 30, 2, 14, 0, 16, 0, 30, 2, 14, 0, 16, 0, 30, 5, 3, 0, 8, 1, -15, 3, 1]",1.0,0.9343565302721006,0.4,1.0,126.44756245613098
34,"[2, 0, 27, 1, 30, 4, 11, 0, 15, 4, 30, 2, 0, 0, 2, 0, 30, 3, 12, 0, 15, 3, 30, 5, 10, 0, 15, 3, 30, 6, 0, 0, 6, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 8, 8, 0, 16, 2, 30, 6, 0, 0, 6, 1, 30, 2, 14, 0, 16, 0, 30, 7, 9, 0, 16, 3, 30, 7, 0, 0, 7, 1, -15, 3, 1]",1.0,0.8626111204905975,0.2,1.0,127.22126770019531
34,"[2, 0, 27, 1, 30, 4, 11, 0, 15, 4, 30, 2, 0, 0, 2, 0, 30, 3, 12, 0, 15, 3, 30, 5, 10, 0, 15, 3, 30, 6, 0, 0, 6, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 8, 8, 0, 16, 2, 30, 6, 0, 0, 6, 1, 30, 2, 14, 0, 16, 0, 30, 7, 9, 0, 16, 3, 30, 7, 0, 0, 7, 1, -15, 3, 1]",1.0,0.9129698554044889,0.1,1.0,127.22126770019531
35,"[2, 3, 24, 0, 30, 5, 1, 0, 6, 3, 30, 4, 0, 0, 4, 6, 30, 6, 0, 0, 6, 0, 30, 1, 5, 0, 6, 2, 30, 4, 0, 0, 4, 1, -15, 3, 1]","[2, 2, 1, 2, 30, 7, 5, 0, 12, 0, 30, 6, 0, 0, 6, 1, 30, 5, 7, 0, 12, 0, 30, 1, 11, 0, 12, 0, 30, 4, 2, 0, 6, 1, -15, 3, 1]",1.0,0.9728824127394748,0.1,1.0,129.8505322933197
37,"[2, 1, 9, 1, 30, 6, 5, 0, 11, 4, 30, 6, 0, 0, 6, 4, 30, 10, 1, 0, 11, 0, 30, 3, 8, 0, 11, 4, 30, 3, 1, 0, 4, 0, -27, 3, 0]","[2, 3, 1, 0, 30, 4, 6, 0, 10, 4, 30, 2, 0, 0, 2, 0, 30, 4, 6, 0, 10, 2, 30, 7, 3, 0, 10, 6, 30, 6, 0, 0, 6, 0, -27, 3, 0]",1.0,0.899971390992439,0.1,1.0,129.3765709400177
37,"[2, 1, 9, 1, 30, 6, 5, 0, 11, 4, 30, 6, 0, 0, 6, 4, 30, 10, 1, 0, 11, 0, 30, 3, 8, 0, 11, 4, 30, 3, 1, 0, 4, 0, -27, 3, 0]","[2, 3, 1, 0, 30, 7, 3, 0, 10, 5, 30, 2, 0, 0, 2, 1, 30, 4, 6, 0, 10, 0, 30, 4, 6, 0, 10, 3, 30, 6, 0, 0, 6, 0, -27, 3, 0]",1.0,0.8442854491321901,0.2,1.0,129.3765709400177
39,"[2, 1, 16, 0, 30, 5, 4, 0, 9, 4, 30, 8, 0, 0, 8, 0, 30, 4, 5, 0, 9, 0, 30, 1, 8, 0, 9, 0, 30, 4, 0, 0, 4, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 9, 5, 0, 14, 0, 30, 6, 0, 0, 6, 3, 30, 11, 3, 0, 14, 0, 30, 10, 4, 0, 14, 2, 30, 8, 0, 0, 8, 1, -15, 3, 1]",1.0,0.9571662146416349,0.1,1.0,126.86311674118042
39,"[2, 1, 16, 0, 30, 5, 4, 0, 9, 4, 30, 8, 0, 0, 8, 0, 30, 4, 5, 0, 9, 0, 30, 1, 8, 0, 9, 0, 30, 4, 0, 0, 4, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 9, 5, 0, 14, 0, 30, 6, 0, 0, 6, 1, 30, 8, 6, 0, 14, 0, 30, 8, 6, 0, 14, 2, 30, 8, 0, 0, 8, 1, -15, 3, 1]",1.0,0.9548387194439966,0.6,1.0,126.86311674118042
40,"[2, 0, 27, 1, 30, 4, 11, 0, 15, 3, 30, 2, 0, 0, 2, 0, 30, 8, 7, 0, 15, 2, 30, 6, 9, 0, 15, 3, 30, 6, 0, 0, 6, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 11, 10, 0, 21, 0, 30, 8, 0, 0, 8, 1, 30, 7, 14, 0, 21, 0, 30, 7, 14, 0, 21, 0, 30, 9, 1, 0, 10, 1, -15, 3, 1]",1.0,0.6895683611194062,0.2,1.0,128.81234550476074
40,"[2, 0, 27, 1, 30, 4, 11, 0, 15, 3, 30, 2, 0, 0, 2, 0, 30, 8, 7, 0, 15, 2, 30, 6, 9, 0, 15, 3, 30, 6, 0, 0, 6, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 11, 10, 0, 21, 0, 30, 8, 0, 0, 8, 2, 30, 7, 14, 0, 21, 0, 30, 7, 14, 0, 21, 0, 30, 9, 1, 0, 10, 1, -15, 3, 1]",1.0,0.7916953264514789,0.1,1.0,128.81234550476074
41,"[2, 1, 13, 3, 30, 6, 1, 0, 7, 0, 30, 4, 0, 0, 4, 2, 30, 6, 1, 0, 7, 7, 30, 7, 0, 0, 7, 3, 30, 4, 0, 0, 4, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 4, 12, 0, 16, 0, 30, 5, 1, 0, 6, 1, 30, 4, 12, 0, 16, 2, 30, 5, 11, 0, 16, 0, 30, 6, 3, 0, 9, 1, -15, 3, 1]",1.0,0.8826858358638533,0.7,1.0,126.59446573257446
41,"[2, 1, 13, 3, 30, 6, 1, 0, 7, 0, 30, 4, 0, 0, 4, 2, 30, 6, 1, 0, 7, 7, 30, 7, 0, 0, 7, 3, 30, 4, 0, 0, 4, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 4, 12, 0, 16, 0, 30, 5, 1, 0, 6, 1, 30, 3, 13, 0, 16, 2, 30, 4, 12, 0, 16, 0, 30, 6, 3, 0, 9, 1, -15, 3, 1]",1.0,0.9637899854671411,0.1,1.0,126.59446573257446
41,"[2, 1, 13, 3, 30, 6, 1, 0, 7, 0, 30, 4, 0, 0, 4, 2, 30, 6, 1, 0, 7, 7, 30, 7, 0, 0, 7, 3, 30, 4, 0, 0, 4, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 4, 12, 0, 16, 0, 30, 5, 1, 0, 6, 1, 30, 3, 13, 0, 16, 0, 30, 4, 12, 0, 16, 0, 30, 7, 2, 0, 9, 1, -15, 3, 1]",1.0,0.9223097694103783,0.2,1.0,126.59446573257446
41,"[2, 1, 13, 3, 30, 6, 1, 0, 7, 0, 30, 4, 0, 0, 4, 2, 30, 6, 1, 0, 7, 7, 30, 7, 0, 0, 7, 3, 30, 4, 0, 0, 4, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 4, 12, 0, 16, 0, 30, 5, 1, 0, 6, 1, 30, 4, 12, 0, 16, 0, 30, 5, 11, 0, 16, 0, 30, 8, 1, 0, 9, 1, -15, 3, 1]",1.0,0.8410397835225872,0.9,1.0,126.59446573257446
41,"[2, 1, 13, 3, 30, 6, 1, 0, 7, 0, 30, 4, 0, 0, 4, 2, 30, 6, 1, 0, 7, 7, 30, 7, 0, 0, 7, 3, 30, 4, 0, 0, 4, 1, -15, 3, 1]","[2, 2, 1, 0, 30, 4, 12, 0, 16, 0, 30, 5, 1, 0, 6, 1, 30, 3, 13, 0, 16, 0, 30, 4, 12, 0, 16, 0, 30, 8, 1, 0, 9, 1, -15, 3, 1]",1.0,0.8806332329149725,0.8,1.0,126.59446573257446
